^


fazer um painel de linguagens
#    [✔] Sistema de pontuação de viagens (Heuristic Score 0–100)
#    [✔] Pipeline ML para avaliação de viagens (trip-ml-pipeline)
#        → ml/features.py — FeatureExtractor (24 features)
#        → ml/generate_training_data.py — dados sintéticos para treino
#        → ml/train.py — Isolation Forest + StandardScaler + serialização
#        → ml/infer.py — inferência via stdin/stdout JSON
#        → trip-ml-pipeline.service.ts — integração Node.js ↔ Python
#        → ComparisonReport (Heuristic vs ML, nível de concordância)
#        → Frontend TripDetail com painel "Avaliação de Condução"
#    [✔] Onboarding flow: registo → /garage → adicionar mota → acesso livre
#
# ─────────────────────────────────────────────────────────────────────────────
#  O que FALTA (por fazer):
# ─────────────────────────────────────────────────────────────────────────────
#
#    [✔] Backend — API REST + subscrição MQTT (Node.js)
#    [✔] Base de dados — InfluxDB + PostgreSQL funcionais
#    [✔] Plataforma Web — completa (dashboard, histórico, análise, auth, motas, GPX)
#    [✔] Lógica heurística de deteção de eventos no backend
#    [✔] Gráficos interativos e mapas (dashboard + análise pós-viagem)
#    [✔] Análise pós-viagem e relatórios exportáveis
#    [✔] Pipeline ML (Isolation Forest) + Score de condução
#    [~] Sistema de notificações proativas (alertas existem no backend; falta UI dedicada)
#    [✘] Testes com dados simulados e reais (validação formal)
#    [✘] Documentação técnica final


# =============================================================================
#  MAPA DE ETAPAS
# =============================================================================


# ═════════════════════════════════════════════════════════════════════════════
#  FASE 0 — FAMILIARIZAÇÃO COM O TEMA  [CONCLUÍDA ✔]
# ═════════════════════════════════════════════════════════════════════════════
#
#  [✔] 0.1  Estudo de sistemas de telemetria (MotoGP, track days)
#  [✔] 0.2  Definição dos sensores e variáveis a monitorizar
#  [✔] 0.3  Escolha do stack tecnológico
#  [✔] 0.4  Criação dos perfis de modelos de mota com limiares reais
#  [✔] 0.5  Documentação do data contract / payload JSON
#  [✔] 0.6  Implementação do simulador como fonte de dados
#  [✔] 0.7  Interromper geração de dados após queda
#  [✔] 0.8  Validar coerência dos perfis de mota (specs reais por classe)
#  [✔] 0.9  Mota seguir estradas reais no mapa (OSRM / GPX pré-definidos)


# ═════════════════════════════════════════════════════════════════════════════
#  FASE 1 — INFRAESTRUTURA E BACKEND  [CONCLUÍDA ✔]
# ═════════════════════════════════════════════════════════════════════════════
#
#  [✔] 1.1   Configurar Docker Compose (6 serviços)
#  [✔] 1.2   Configurar broker MQTT local (Mosquitto + ACLs)
#  [✔] 1.3   Criar projeto Node.js (Express + TypeScript modular)
#  [✔] 1.4   Subscrição MQTT no backend + validação de payload
#  [✔] 1.5   Modelar base de dados PostgreSQL (Prisma, 6 modelos)
#  [✔] 1.6   Configurar InfluxDB para telemetria (18 campos)
#  [✔] 1.7   API REST — endpoints base (auth, trips, motorcycles, telemetry)
#  [✔] 1.8   WebSocket para dados em tempo real (Socket.IO)
#  [✔] 1.9   Docker startup com migrations automáticas
#  [✔] 1.10  Seed automática de motorcycle_profiles
#  [✔] 1.11  Persistência automática de Trip no ciclo de viagem
#  [✔] 1.12  Persistência automática de TripEvent por alerta
#  [✔] 1.13  Endpoints sensíveis protegidos com JWT
#  [✔] 1.14  Associação device_id → mota/user com cache
#  [✔] 1.15  Categoria de origem da viagem (TripSource enum)
#  [✔] 1.16  API GPX (import/export) — gpx.controller.ts + gpx-import.service.ts
#  [✔] 1.17  API ML status — GET /api/ml/status (trip.controller.ts)
#  [✔] 1.18  Migration add_ml_score_to_trips (mlScore, mlModelVersion)


# ═════════════════════════════════════════════════════════════════════════════
#  FASE 2 — FRONTEND (PLATAFORMA WEB)  [CONCLUÍDA ✔]
# ═════════════════════════════════════════════════════════════════════════════
#
#  [✔] 2.1   Criar projeto React.js (Vite + TypeScript)
#  [✔] 2.2   Layout e navegação base (Sidebar, Navbar, Layout)
#  [✔] 2.3   Página — Dashboard em Tempo Real
#  [✔] 2.4   Página — Histórico de Viagens (filtros, paginação, badges)
#  [✔] 2.5   Página — Detalhe de Viagem / Análise Pós-Viagem
#            → Gráficos Recharts: velocidade, RPM, temperatura, roll, pressões
#            → Mapa com rota + marcadores de eventos
#            → Painel "Avaliação de Condução" (Heuristic + ML Score + ComparisonReport)
#  [✔] 2.6   Exportação de Relatórios (CSV + PDF)
#  [✔] 2.7   Autenticação — Login/Registo/Reset Password
#  [✔] 2.8   Página — Gestão de Motas (CRUD + perfis + categoria)
#  [✔] 2.9   Dashboard multi-dispositivo (selector de device)
#  [✔] 2.10  Página — SimulatorContexts (educativa, 18 subsistemas)
#  [✔] 2.11  Página — Viagens Reais (GPX import/export + visualização)
#  [✔] 2.12  UX de separação por origem no Histórico (badges + secções)
#  [✔] 2.13  Onboarding obrigatório (OnboardingGuard + redirect /garage)
#            → Registo → /garage → adicionar mota → acesso livre
#            → Admin bypassa onboarding
#            → Categoria em vez de deviceId manual na Garagem
#  [✔] 2.14  Página — Analytics (analytics.ts + Analytics.tsx)
#  [✔] 2.15  Página — Alertas (alerts.ts + Alertas.tsx)
#  [✔] 2.16  Página — Settings (settings.ts + Settings.tsx)
#  [✔] 2.17  Página — Profile (Profile.tsx)


# ═════════════════════════════════════════════════════════════════════════════
#  FASE 3 — LÓGICA HEURÍSTICA E IA  [CONCLUÍDA ✔]
# ═════════════════════════════════════════════════════════════════════════════
#
#  [✔] 3.1  Motor de regras heurísticas (heuristics.service.ts)
#           → Configurável por modelo de mota (thresholds da BD)
#  [✔] 3.2  Deteção de 6 tipos de evento de risco
#           → Travagem brusca, vibração anómala, inclinação excessiva,
#             sobreaquecimento, falha de alternador, queda confirmada
#  [✔] 3.3  Classificação de severidade (INFO / WARNING / CRITICAL)
#  [✔] 3.4  Análise preditiva simples
#           → Tendência de temperatura, padrão de voltagem, desgaste de pneus
#  [✔] 3.5  Sistema de pontuação de viagens — Heuristic Score (0–100)
#           → trip-evaluation.service.ts
#  [✔] 3.6  Pipeline ML para avaliação de viagens
#           → ml/features.py — FeatureExtractor (24 features fixas)
#           → ml/generate_training_data.py — dados sintéticos (3 categorias)
#           → ml/train.py — Isolation Forest + StandardScaler + joblib
#           → ml/infer.py — inferência stdin/stdout JSON, Feedback_Label
#           → trip-ml-pipeline.service.ts — spawn Python, timeout 5s, fallback
#           → ComparisonReport: scoreDelta, agreement (HIGH/MEDIUM/LOW)
#           → Persistência mlScore + mlModelVersion na tabela trips
#           → GET /api/trips/:id/evaluation — resposta completa com ML
#           → GET /api/ml/status — estado do modelo (enabled, version, etc.)
#           → Frontend TripDetail: painel lado a lado Heuristic vs ML


# ═════════════════════════════════════════════════════════════════════════════
#  FASE 4 — NOTIFICAÇÕES E ALERTAS  [CONCLUÍDA ✔]
# ═════════════════════════════════════════════════════════════════════════════
#  Corresponde ao Objetivo 4 da proposta (parte notificações).
#
#  Contexto: o backend já emite eventos Socket.IO (alert, trip_started,
#  trip_ended). A página Alertas.tsx existe mas era estática. O objetivo desta
#  fase é ligar tudo e tornar as notificações funcionais e persistentes.
#
#  [✔] 4.1  Centro de notificações em tempo real (frontend)
#           → useNotifications hook — subscreve Socket.IO, persiste localStorage
#           → NotificationCenter.tsx — sino no Navbar com badge de não lidas
#           → Dropdown com lista das últimas 30 notificações
#           → Ao clicar numa notificação de viagem → navega para /trips/:id
#           → Marcar como lida (individual + "marcar todas")
#           → Persistência em localStorage (sobrevive a refresh)
#           → Navbar.tsx atualizado: substituiu sino estático pelo NotificationCenter
#
#  [✔] 4.2  Ligar Alertas.tsx ao Socket.IO (tempo real)
#           → Subscreve evento "alert" via useNotifications hook
#           → Alertas em tempo real aparecem na página /alertas
#           → Combina alertas locais (tempo real) com histórico do backend
#           → Filtros: severidade, tipo, device, data, pesquisa
#
#  [✔] 4.3  Toast / popup para alertas WARNING e CRITICAL
#           → Toast global visível em qualquer página via NotificationCenter
#           → CRITICAL: vermelho, auto-dismiss 10s; WARNING: laranja, 6s
#           → Botão "Ver viagem" no toast → navega para /trips/:id
#           → Ícone diferente por severidade (🚨 CRITICAL, ⚠️ WARNING)
#
#  [✔] 4.4  Histórico de alertas persistido no backend
#           → GET /api/alerts — lista TripEvents do utilizador autenticado
#             com filtros: ?severity=&type=&tripId=&limit=
#           → alertsAPI.getAll() no frontend (api.ts)
#           → Alertas.tsx carrega histórico do backend ao montar
#           → Botão "Atualizar" para recarregar histórico manualmente
#           → Merge inteligente: evita duplicados entre local e backend
#
#  [✔] 4.5  Notificações proativas baseadas em tendências
#           → heuristics.service.ts já gera eventos INFO preditivos:
#             "Tendência de temperatura: possível limiar em ~X min"
#             "Tendência de voltagem: possível limiar em ~X min"
#             "Tendência de pressão: possível perda lenta"
#           → useNotifications.ts: deteta mensagens preditivas (contêm
#             "tendência" ou "possível") e marca meta.predictive=true
#           → NotificationCenter: badge "📈 Preditivo" no dropdown
#           → Toast preditivo usa ícone 📈 em vez de ⚠️
#           → Alertas.tsx: badge "📈 Alerta Preditivo" na lista e no detalhe
#
#  [✔] 4.6  Contacto de emergência
#           → Campo emergencyContact adicionado ao modelo User (Prisma migration)
#           → email.service.ts — nodemailer com SMTP configurável via env
#             · Se SMTP_HOST vazio → apenas log (modo dev, sem falha)
#             · Email HTML com hora, coordenadas GPS, link Google Maps, link viagem
#           → socket.service.ts — notifyEmergencyContact() chamado quando
#             CRASH_DETECTED é confirmado (após forceEndTrip)
#           → auth.controller.ts — updateProfile() e changePassword() adicionados
#           → auth.routes.ts — PUT /api/auth/profile e PUT /api/auth/change-password
#           → Profile.tsx — campo "Contacto de emergência" no formulário
#           → api.ts — updateProfile aceita emergencyContact
#           → .env.example — variáveis SMTP documentadas


# ═════════════════════════════════════════════════════════════════════════════
#  FASE 5 — TESTES E VALIDAÇÃO  [POR FAZER]
# ═════════════════════════════════════════════════════════════════════════════
#  Corresponde ao Objetivo 4 da proposta (parte testes).
#
#  [ ] 5.1  Testes com dados simulados
#           → Cenários: condução normal, queda, falha de alternador,
#             sobreaquecimento em trânsito lento
#           → Validar que o backend deteta todos os eventos corretamente
#           → Validar que o ML Score é coerente com o Heuristic Score
#
#  [ ] 5.2  Testes com dados reais (ficheiros GPX)
#           → Importar rotas GPX reais e validar análise pós-viagem
#           → Comparar com expectativas de condução real
#           → Testar snap-to-road do simulador (0.9) com rotas GPX reais
#
#  [ ] 5.3  Testes de integração
#           → Cadeia completa: Simulador → MQTT → Backend → InfluxDB
#             → WebSocket → Frontend → Notificações
#           → Validar pipeline ML: gerar dados → treinar → avaliar → frontend
#
#  [ ] 5.4  Testes de usabilidade
#           → Testar dashboard com 2-3 utilizadores
#           → Feedback sobre visualizações, alertas e onboarding
#
#  [ ] 5.5  Métricas de performance
#           → Latência: tempo desde geração do dado até visualização
#           → Taxa de falsos positivos nos alertas heurísticos
#           → Carga: quantos pontos/segundo o sistema suporta
#           → Tempo de inferência ML (target: < 500ms)
#
#  ── Testes automatizados existentes (a completar/validar) ───────────────
#  [~] ml/tests/test_features.py — property tests FeatureExtractor
#  [~] ml/tests/test_infer.py — round-trip serialização + ML_Score [0,100]
#  [~] app/tests/trip-ml-pipeline.service.test.ts — fallback + ComparisonReport
#  [~] app/frontend/src/utils/analytics.test.ts
#  [~] app/frontend/src/utils/alerts.test.ts
#  [~] app/frontend/src/utils/settings.test.ts
#  [~] app/frontend/src/utils/trips.test.ts
#  [~] app/frontend/src/components/CommandPanel.test.tsx
#  [~] app/frontend/src/components/auth/OnboardingGuard.test.tsx
#  [~] app/frontend/src/pages/Garage.test.tsx


# ═════════════════════════════════════════════════════════════════════════════
#  FASE 6 — DOCUMENTAÇÃO E ENTREGA  [POR FAZER]
# ═════════════════════════════════════════════════════════════════════════════
#  Corresponde ao Objetivo 5 da proposta.
#
#  [ ] 6.1  Relatório técnico do projeto
#           → Introdução, estado da arte, arquitetura, implementação
#           → Diagramas: sistema, base de dados, fluxo de dados, pipeline ML
#
#  [ ] 6.2  Análise de resultados
#           → Métricas de deteção (precisão, recall dos alertas heurísticos)
#           → Comparação Heuristic Score vs ML Score em viagens reais
#           → Screenshots e demonstrações do dashboard
#
#  [ ] 6.3  Manual de utilização
#           → Como instalar (Docker), como usar, como treinar o modelo ML
#
#  [ ] 6.4  Apresentação final
#           → Slides + demo em tempo real do sistema completo


# =============================================================================
#  RESUMO — PROGRESSO GLOBAL
# =============================================================================
#
#  FASE 0 — Familiarização ............... [██████████] 100%  ✔ CONCLUÍDA
#  FASE 1 — Infraestrutura e Backend ..... [██████████] 100%  ✔ CONCLUÍDA
#  FASE 2 — Frontend (Plataforma Web) .... [██████████] 100%  ✔ CONCLUÍDA
#  FASE 3 — Lógica Heurística + ML ....... [██████████] 100%  ✔ CONCLUÍDA
#  FASE 4 — Notificações e Alertas ....... [██████████] 100%  ✔ CONCLUÍDA
#  FASE 5 — Testes e Validação ........... [█░░░░░░░░░]  10%  (testes unitários existem)
#  FASE 6 — Documentação e Entrega ....... [░░░░░░░░░░]   0%
#
#  PROGRESSO TOTAL ≈ 82%
#
# =============================================================================


# =============================================================================
#  STACK TECNOLÓGICO
# =============================================================================
#
#  ┌───────────────────────┬──────────────────────────────────┐
#  │ Componente            │ Tecnologia                       │
#  ├───────────────────────┼──────────────────────────────────┤
#  │ Simulador             │ Python (headless)                │
#  │ Broker MQTT           │ Eclipse Mosquitto (Docker)       │
#  │ Backend               │ Node.js + TypeScript (Express)   │
#  │ BD Telemetria         │ InfluxDB                         │
#  │ BD Relacional         │ PostgreSQL + Prisma ORM          │
#  │ ML / Avaliação        │ Python + scikit-learn (joblib)   │
#  │ Frontend              │ React.js + TypeScript (Vite)     │
#  │ Gráficos              │ Recharts                         │
#  │ Mapas                 │ Leaflet.js                       │
#  │ Real-time             │ Socket.IO (WebSocket)            │
#  │ Infraestrutura        │ Docker + Docker Compose          │
#  └───────────────────────┴──────────────────────────────────┘
#
# =============================================================================


# =============================================================================
#  ARQUITETURA DO SISTEMA (visão geral)
# =============================================================================
#
#  ┌─────────────┐    MQTT     ┌───────────┐    Write    ┌──────────┐
#  │ Simulador   │ ──────────► │ Mosquitto │ ──────────► │ InfluxDB │
#  │ (Python)    │             │ (Broker)  │             │ (Series) │
#  └─────────────┘             └─────┬─────┘             └────┬─────┘
#                                    │ Subscribe                │ Query
#                              ┌─────▼─────┐                   │
#                              │  Backend  │ ◄─────────────────┘
#                              │ (Node.js) │
#                              │ Heuristic │ ──► PostgreSQL (users, trips, events)
#                              │ + ML pipe │ ──► Python ml/infer.py (spawn)
#                              └─────┬─────┘
#                                    │ WebSocket + REST API
#                              ┌─────▼─────┐
#                              │ Frontend  │
#                              │ (React)   │
#                              │ Dashboard │
#                              │ Analytics │
#                              │ Alertas   │
#                              └───────────┘
#
# =============================================================================
